Instrument,Prompt
Ambience,place in Evocative to the music
Ambience,tuck in Evocative to the music
Ambience,stick in Evocative to the music
Ambience,press in Evocative to the music
Ambience,ease in Evocative to the music
Ambience,nestle in Evocative to the music
Backing Vox,slide in Harmonizing to the music
Backing Vox,pop in Harmonizing to the music
Backing Vox,slot in Harmonizing to the music
Backing Vox,fit in Harmonizing to the music
Backing Vox,place in Harmonizing to the music
Backing Vox,tuck in Harmonizing to the music
Backing Vox,stick in Harmonizing to the music
Backing Vox,press in Harmonizing to the music
Backing Vox,ease in Harmonizing to the music
Backing Vox,nestle in Harmonizing to the music
Backing Vox,slide in Supporting to the music
Backing Vox,pop in Supporting to the music
Backing Vox,slot in Supporting to the music
Backing Vox,fit in Supporting to the music
Backing Vox,place in Supporting to the music
Backing Vox,tuck in Supporting to the music
Backing Vox,stick in Supporting to the music
Backing Vox,press in Supporting to the music
Backing Vox,ease in Supporting to the music
Backing Vox,nestle in Supporting to the music
Backing Vox,slide in Vocal layers to the music
Backing Vox,pop in Vocal layers to the music
Backing Vox,slot in Vocal layers to the music
Backing Vox,fit in Vocal layers to the music
Backing Vox,place in Vocal layers to the music
Backing Vox,tuck in Vocal layers to the music
Backing Vox,stick in Vocal layers to the music
Backing Vox,press in Vocal layers to the music
Backing Vox,ease in Vocal layers to the music
Backing Vox,nestle in Vocal layers to the music
Backing Vox,slide in Melodic complement to the music
Backing Vox,pop in Melodic complement to the music
Backing Vox,slot in Melodic complement to the music
Backing Vox,fit in Melodic complement to the music
Backing Vox,place in Melodic complement to the music
Backing Vox,tuck in Melodic complement to the music
Backing Vox,stick in Melodic complement to the music
Backing Vox,press in Melodic complement to the music
Backing Vox,ease in Melodic complement to the music
Backing Vox,nestle in Melodic complement to the music
Backing Vox,slide in Background singing. to the music
Backing Vox,pop in Background singing. to the music
Backing Vox,slot in Background singing. to the music
Backing Vox,fit in Background singing. to the music
Backing Vox,place in Background singing. to the music
Backing Vox,tuck in Background singing. to the music
Backing Vox,stick in Background singing. to the music
Backing Vox,press in Background singing. to the music
Backing Vox,ease in Background singing. to the music
Backing Vox,nestle in Background singing. to the music
Banjo,slide in Twangy to the music
Banjo,pop in Twangy to the music
Banjo,slot in Twangy to the music
Banjo,fit in Twangy to the music
Banjo,place in Twangy to the music
Banjo,tuck in Twangy to the music
Banjo,stick in Twangy to the music
Banjo,press in Twangy to the music
Banjo,ease in Twangy to the music
Banjo,nestle in Twangy to the music
Banjo,slide in Plucky to the music
Banjo,pop in Plucky to the music
Banjo,slot in Plucky to the music
Banjo,fit in Plucky to the music
Banjo,place in Plucky to the music
Banjo,tuck in Plucky to the music
Banjo,stick in Plucky to the music
Banjo,press in Plucky to the music
Banjo,ease in Plucky to the music
Banjo,nestle in Plucky to the music
Banjo,slide in Folk to the music
Banjo,pop in Folk to the music
Banjo,slot in Folk to the music
Banjo,fit in Folk to the music
Banjo,place in Folk to the music
Banjo,tuck in Folk to the music
Banjo,stick in Folk to the music
Banjo,press in Folk to the music
Banjo,ease in Folk to the music
Banjo,nestle in Folk to the music
Banjo,slide in Bluegrass to the music
Banjo,pop in Bluegrass to the music
Banjo,slot in Bluegrass to the music
Banjo,fit in Bluegrass to the music
Banjo,place in Bluegrass to the music
Banjo,tuck in Bluegrass to the music
Banjo,stick in Bluegrass to the music
Banjo,press in Bluegrass to the music
Banjo,ease in Bluegrass to the music
Banjo,nestle in Bluegrass to the music
Banjo,slide in Five-String to the music
Banjo,pop in Five-String to the music
Banjo,slot in Five-String to the music
Banjo,fit in Five-String to the music
Banjo,place in Five-String to the music
Banjo,tuck in Five-String to the music
Banjo,stick in Five-String to the music
Banjo,press in Five-String to the music
Banjo,ease in Five-String to the music
Banjo,nestle in Five-String to the music
Banjo,slide in Resonator to the music
Banjo,pop in Resonator to the music
Banjo,slot in Resonator to the music
Banjo,fit in Resonator to the music
Banjo,place in Resonator to the music
Banjo,tuck in Resonator to the music
Banjo,stick in Resonator to the music
Banjo,press in Resonator to the music
Banjo,ease in Resonator to the music
Banjo,nestle in Resonator to the music
Bass,slide in Deep to the music
Bass,pop in Deep to the music
Bass,slot in Deep to the music
Bass,fit in Deep to the music
Bass,place in Deep to the music
Bass,tuck in Deep to the music
Bass,stick in Deep to the music
Bass,press in Deep to the music
Bass,ease in Deep to the music
Bass,nestle in Deep to the music
Bass,slide in resonant to the music
Bass,pop in resonant to the music
Bass,slot in resonant to the music
Bass,fit in resonant to the music
Bass,place in resonant to the music
Bass,tuck in resonant to the music
Bass,stick in resonant to the music
Bass,press in resonant to the music
Bass,ease in resonant to the music
Bass,nestle in resonant to the music
Bass,slide in low-pitched to the music
Bass,pop in low-pitched to the music
Bass,slot in low-pitched to the music
Bass,fit in low-pitched to the music
Bass,place in low-pitched to the music
Bass,tuck in low-pitched to the music
Bass,stick in low-pitched to the music
Bass,press in low-pitched to the music
Bass,ease in low-pitched to the music
Bass,nestle in low-pitched to the music
Bass,slide in stringed to the music
Bass,pop in stringed to the music
Bass,slot in stringed to the music
Bass,fit in stringed to the music
Bass,place in stringed to the music
Bass,tuck in stringed to the music
Bass,stick in stringed to the music
Bass,press in stringed to the music
Bass,ease in stringed to the music
Bass,nestle in stringed to the music
Bass,slide in foundational to the music
Bass,pop in foundational to the music
Bass,slot in foundational to the music
Bass,fit in foundational to the music
Bass,place in foundational to the music
Bass,tuck in foundational to the music
Bass,stick in foundational to the music
Bass,press in foundational to the music
Bass,ease in foundational to the music
Bass,nestle in foundational to the music
Bass,slide in rhythmic to the music
Bass,pop in rhythmic to the music
Bass,slot in rhythmic to the music
Bass,fit in rhythmic to the music
Bass,place in rhythmic to the music
Bass,tuck in rhythmic to the music
Bass,stick in rhythmic to the music
Bass,press in rhythmic to the music
Bass,ease in rhythmic to the music
Bass,nestle in rhythmic to the music
Bass,slide in rumbling to the music
Bass,pop in rumbling to the music
Bass,slot in rumbling to the music
Bass,fit in rumbling to the music
Bass,place in rumbling to the music
Bass,tuck in rumbling to the music
Bass,stick in rumbling to the music
Bass,press in rumbling to the music
Bass,ease in rumbling to the music
Bass,nestle in rumbling to the music
Bass,slide in groovy. to the music
Bass,pop in groovy. to the music
Bass,slot in groovy. to the music
Bass,fit in groovy. to the music
Bass,place in groovy. to the music
Bass,tuck in groovy. to the music
Bass,stick in groovy. to the music
Bass,press in groovy. to the music
Bass,ease in groovy. to the music
Bass,nestle in groovy. to the music
Bells,slide in Shimmering to the music
Bells,pop in Shimmering to the music
Bells,slot in Shimmering to the music
Bells,fit in Shimmering to the music
Bells,place in Shimmering to the music
Bells,tuck in Shimmering to the music
Bells,stick in Shimmering to the music
Bells,press in Shimmering to the music
Bells,ease in Shimmering to the music
Bells,nestle in Shimmering to the music
Bells,slide in Plinky to the music
Bells,pop in Plinky to the music
Bells,slot in Plinky to the music
Bells,fit in Plinky to the music
Bells,place in Plinky to the music
Bells,tuck in Plinky to the music
Bells,stick in Plinky to the music
Bells,press in Plinky to the music
Bells,ease in Plinky to the music
Bells,nestle in Plinky to the music
Bells,slide in Percussive to the music
Bells,pop in Percussive to the music
Bells,slot in Percussive to the music
Bells,fit in Percussive to the music
Bells,place in Percussive to the music
Bells,tuck in Percussive to the music
Bells,stick in Percussive to the music
Bells,press in Percussive to the music
Bells,ease in Percussive to the music
Bells,nestle in Percussive to the music
Bells,slide in Metallic to the music
Bells,pop in Metallic to the music
Bells,slot in Metallic to the music
Bells,fit in Metallic to the music
Bells,place in Metallic to the music
Bells,tuck in Metallic to the music
Bells,stick in Metallic to the music
Bells,press in Metallic to the music
Bells,ease in Metallic to the music
Bells,nestle in Metallic to the music
Bells,slide in Resonant to the music
Bells,pop in Resonant to the music
Bells,slot in Resonant to the music
Bells,fit in Resonant to the music
Bells,place in Resonant to the music
Bells,tuck in Resonant to the music
Bells,stick in Resonant to the music
Bells,press in Resonant to the music
Bells,ease in Resonant to the music
Bells,nestle in Resonant to the music
Brass,slide in Loud to the music
Brass,pop in Loud to the music
Brass,slot in Loud to the music
Brass,fit in Loud to the music
Brass,place in Loud to the music
Brass,tuck in Loud to the music
Brass,stick in Loud to the music
Brass,press in Loud to the music
Brass,ease in Loud to the music
Brass,nestle in Loud to the music
Brass,slide in Shiny to the music
Brass,pop in Shiny to the music
Brass,slot in Shiny to the music
Brass,fit in Shiny to the music
Brass,place in Shiny to the music
Brass,tuck in Shiny to the music
Brass,stick in Shiny to the music
Brass,press in Shiny to the music
Brass,ease in Shiny to the music
Brass,nestle in Shiny to the music
Brass,slide in Golden to the music
Brass,pop in Golden to the music
Brass,slot in Golden to the music
Brass,fit in Golden to the music
Brass,place in Golden to the music
Brass,tuck in Golden to the music
Brass,stick in Golden to the music
Brass,press in Golden to the music
Brass,ease in Golden to the music
Brass,nestle in Golden to the music
Brass,slide in Valves to the music
Brass,pop in Valves to the music
Brass,slot in Valves to the music
Brass,fit in Valves to the music
Brass,place in Valves to the music
Brass,tuck in Valves to the music
Brass,stick in Valves to the music
Brass,press in Valves to the music
Brass,ease in Valves to the music
Brass,nestle in Valves to the music
Brass,slide in Wind to the music
Brass,pop in Wind to the music
Brass,slot in Wind to the music
Brass,fit in Wind to the music
Brass,place in Wind to the music
Brass,tuck in Wind to the music
Brass,stick in Wind to the music
Brass,press in Wind to the music
Brass,ease in Wind to the music
Brass,nestle in Wind to the music
Brass,slide in Resonant to the music
Brass,pop in Resonant to the music
Brass,slot in Resonant to the music
Brass,fit in Resonant to the music
Brass,place in Resonant to the music
Brass,tuck in Resonant to the music
Brass,stick in Resonant to the music
Brass,press in Resonant to the music
Brass,ease in Resonant to the music
Brass,nestle in Resonant to the music
Brass,slide in Bold to the music
Brass,pop in Bold to the music
Brass,slot in Bold to the music
Brass,fit in Bold to the music
Brass,place in Bold to the music
Brass,tuck in Bold to the music
Brass,stick in Bold to the music
Brass,press in Bold to the music
Brass,ease in Bold to the music
Brass,nestle in Bold to the music
Brass,slide in Section to the music
Brass,pop in Section to the music
Brass,slot in Section to the music
Brass,fit in Section to the music
Brass,place in Section to the music
Brass,tuck in Section to the music
Brass,stick in Section to the music
Brass,press in Section to the music
Brass,ease in Section to the music
Brass,nestle in Section to the music
Brass,slide in Powerful to the music
Brass,pop in Powerful to the music
Brass,slot in Powerful to the music
Brass,fit in Powerful to the music
Brass,place in Powerful to the music
Brass,tuck in Powerful to the music
Brass,stick in Powerful to the music
Brass,press in Powerful to the music
Brass,ease in Powerful to the music
Brass,nestle in Powerful to the music
Choir,slide in Harmonious voices to the music
Choir,pop in Harmonious voices to the music
Choir,slot in Harmonious voices to the music
Choir,fit in Harmonious voices to the music
Choir,place in Harmonious voices to the music
Choir,tuck in Harmonious voices to the music
Choir,stick in Harmonious voices to the music
Choir,press in Harmonious voices to the music
Choir,ease in Harmonious voices to the music
Choir,nestle in Harmonious voices to the music
Choir,slide in Collective singing to the music
Choir,pop in Collective singing to the music
Choir,slot in Collective singing to the music
Choir,fit in Collective singing to the music
Choir,place in Collective singing to the music
Choir,tuck in Collective singing to the music
Choir,stick in Collective singing to the music
Choir,press in Collective singing to the music
Choir,ease in Collective singing to the music
Choir,nestle in Collective singing to the music
Choir,slide in Group performance to the music
Choir,pop in Group performance to the music
Choir,slot in Group performance to the music
Choir,fit in Group performance to the music
Choir,place in Group performance to the music
Choir,tuck in Group performance to the music
Choir,stick in Group performance to the music
Choir,press in Group performance to the music
Choir,ease in Group performance to the music
Choir,nestle in Group performance to the music
Choir,slide in Choral music to the music
Choir,pop in Choral music to the music
Choir,slot in Choral music to the music
Choir,fit in Choral music to the music
Choir,place in Choral music to the music
Choir,tuck in Choral music to the music
Choir,stick in Choral music to the music
Choir,press in Choral music to the music
Choir,ease in Choral music to the music
Choir,nestle in Choral music to the music
Choir,slide in Vocal ensemble to the music
Choir,pop in Vocal ensemble to the music
Choir,slot in Vocal ensemble to the music
Choir,fit in Vocal ensemble to the music
Choir,place in Vocal ensemble to the music
Choir,tuck in Vocal ensemble to the music
Choir,stick in Vocal ensemble to the music
Choir,press in Vocal ensemble to the music
Choir,ease in Vocal ensemble to the music
Choir,nestle in Vocal ensemble to the music
Clap,slide in Percussive to the music
Clap,pop in Percussive to the music
Clap,slot in Percussive to the music
Clap,fit in Percussive to the music
Clap,place in Percussive to the music
Clap,tuck in Percussive to the music
Clap,stick in Percussive to the music
Clap,press in Percussive to the music
Clap,ease in Percussive to the music
Clap,nestle in Percussive to the music
Clap,slide in Hand-based to the music
Clap,pop in Hand-based to the music
Clap,slot in Hand-based to the music
Clap,fit in Hand-based to the music
Clap,place in Hand-based to the music
Clap,tuck in Hand-based to the music
Clap,stick in Hand-based to the music
Clap,press in Hand-based to the music
Clap,ease in Hand-based to the music
Clap,nestle in Hand-based to the music
Clap,slide in Rhythmic to the music
Clap,pop in Rhythmic to the music
Clap,slot in Rhythmic to the music
Clap,fit in Rhythmic to the music
Clap,place in Rhythmic to the music
Clap,tuck in Rhythmic to the music
Clap,stick in Rhythmic to the music
Clap,press in Rhythmic to the music
Clap,ease in Rhythmic to the music
Clap,nestle in Rhythmic to the music
Clap,slide in Audience participation. to the music
Clap,pop in Audience participation. to the music
Clap,slot in Audience participation. to the music
Clap,fit in Audience participation. to the music
Clap,place in Audience participation. to the music
Clap,tuck in Audience participation. to the music
Clap,stick in Audience participation. to the music
Clap,press in Audience participation. to the music
Clap,ease in Audience participation. to the music
Clap,nestle in Audience participation. to the music
Clarinet,slide in Wooden to the music
Clarinet,pop in Wooden to the music
Clarinet,slot in Wooden to the music
Clarinet,fit in Wooden to the music
Clarinet,place in Wooden to the music
Clarinet,tuck in Wooden to the music
Clarinet,stick in Wooden to the music
Clarinet,press in Wooden to the music
Clarinet,ease in Wooden to the music
Clarinet,nestle in Wooden to the music
Clarinet,slide in Curved to the music
Clarinet,pop in Curved to the music
Clarinet,slot in Curved to the music
Clarinet,fit in Curved to the music
Clarinet,place in Curved to the music
Clarinet,tuck in Curved to the music
Clarinet,stick in Curved to the music
Clarinet,press in Curved to the music
Clarinet,ease in Curved to the music
Clarinet,nestle in Curved to the music
Clarinet,slide in Single reed to the music
Clarinet,pop in Single reed to the music
Clarinet,slot in Single reed to the music
Clarinet,fit in Single reed to the music
Clarinet,place in Single reed to the music
Clarinet,tuck in Single reed to the music
Clarinet,stick in Single reed to the music
Clarinet,press in Single reed to the music
Clarinet,ease in Single reed to the music
Clarinet,nestle in Single reed to the music
Clarinet,slide in Keyed to the music
Clarinet,pop in Keyed to the music
Clarinet,slot in Keyed to the music
Clarinet,fit in Keyed to the music
Clarinet,place in Keyed to the music
Clarinet,tuck in Keyed to the music
Clarinet,stick in Keyed to the music
Clarinet,press in Keyed to the music
Clarinet,ease in Keyed to the music
Clarinet,nestle in Keyed to the music
Clarinet,slide in Melodious to the music
Clarinet,pop in Melodious to the music
Clarinet,slot in Melodious to the music
Clarinet,fit in Melodious to the music
Clarinet,place in Melodious to the music
Clarinet,tuck in Melodious to the music
Clarinet,stick in Melodious to the music
Clarinet,press in Melodious to the music
Clarinet,ease in Melodious to the music
Clarinet,nestle in Melodious to the music
Cymbals,slide in Shiny to the music
Cymbals,pop in Shiny to the music
Cymbals,slot in Shiny to the music
Cymbals,fit in Shiny to the music
Cymbals,place in Shiny to the music
Cymbals,tuck in Shiny to the music
Cymbals,stick in Shiny to the music
Cymbals,press in Shiny to the music
Cymbals,ease in Shiny to the music
Cymbals,nestle in Shiny to the music
Cymbals,slide in round to the music
Cymbals,pop in round to the music
Cymbals,slot in round to the music
Cymbals,fit in round to the music
Cymbals,place in round to the music
Cymbals,tuck in round to the music
Cymbals,stick in round to the music
Cymbals,press in round to the music
Cymbals,ease in round to the music
Cymbals,nestle in round to the music
Cymbals,slide in metallic to the music
Cymbals,pop in metallic to the music
Cymbals,slot in metallic to the music
Cymbals,fit in metallic to the music
Cymbals,place in metallic to the music
Cymbals,tuck in metallic to the music
Cymbals,stick in metallic to the music
Cymbals,press in metallic to the music
Cymbals,ease in metallic to the music
Cymbals,nestle in metallic to the music
Cymbals,slide in clash to the music
Cymbals,pop in clash to the music
Cymbals,slot in clash to the music
Cymbals,fit in clash to the music
Cymbals,place in clash to the music
Cymbals,tuck in clash to the music
Cymbals,stick in clash to the music
Cymbals,press in clash to the music
Cymbals,ease in clash to the music
Cymbals,nestle in clash to the music
Cymbals,slide in percussion to the music
Cymbals,pop in percussion to the music
Cymbals,slot in percussion to the music
Cymbals,fit in percussion to the music
Cymbals,place in percussion to the music
Cymbals,tuck in percussion to the music
Cymbals,stick in percussion to the music
Cymbals,press in percussion to the music
Cymbals,ease in percussion to the music
Cymbals,nestle in percussion to the music
Cymbals,slide in crash. to the music
Cymbals,pop in crash. to the music
Cymbals,slot in crash. to the music
Cymbals,fit in crash. to the music
Cymbals,place in crash. to the music
Cymbals,tuck in crash. to the music
Cymbals,stick in crash. to the music
Cymbals,press in crash. to the music
Cymbals,ease in crash. to the music
Cymbals,nestle in crash. to the music
Drums,slide in Percussive beats to the music
Drums,pop in Percussive beats to the music
Drums,slot in Percussive beats to the music
Drums,fit in Percussive beats to the music
Drums,place in Percussive beats to the music
Drums,tuck in Percussive beats to the music
Drums,stick in Percussive beats to the music
Drums,press in Percussive beats to the music
Drums,ease in Percussive beats to the music
Drums,nestle in Percussive beats to the music
Drums,slide in Cymbals to the music
Drums,pop in Cymbals to the music
Drums,slot in Cymbals to the music
Drums,fit in Cymbals to the music
Drums,place in Cymbals to the music
Drums,tuck in Cymbals to the music
Drums,stick in Cymbals to the music
Drums,press in Cymbals to the music
Drums,ease in Cymbals to the music
Drums,nestle in Cymbals to the music
Drums,slide in Drumsticks to the music
Drums,pop in Drumsticks to the music
Drums,slot in Drumsticks to the music
Drums,fit in Drumsticks to the music
Drums,place in Drumsticks to the music
Drums,tuck in Drumsticks to the music
Drums,stick in Drumsticks to the music
Drums,press in Drumsticks to the music
Drums,ease in Drumsticks to the music
Drums,nestle in Drumsticks to the music
Drums,slide in Rhythmic to the music
Drums,pop in Rhythmic to the music
Drums,slot in Rhythmic to the music
Drums,fit in Rhythmic to the music
Drums,place in Rhythmic to the music
Drums,tuck in Rhythmic to the music
Drums,stick in Rhythmic to the music
Drums,press in Rhythmic to the music
Drums,ease in Rhythmic to the music
Drums,nestle in Rhythmic to the music
Drums,slide in Groove to the music
Drums,pop in Groove to the music
Drums,slot in Groove to the music
Drums,fit in Groove to the music
Drums,place in Groove to the music
Drums,tuck in Groove to the music
Drums,stick in Groove to the music
Drums,press in Groove to the music
Drums,ease in Groove to the music
Drums,nestle in Groove to the music
Drums,slide in Bass to the music
Drums,pop in Bass to the music
Drums,slot in Bass to the music
Drums,fit in Bass to the music
Drums,place in Bass to the music
Drums,tuck in Bass to the music
Drums,stick in Bass to the music
Drums,press in Bass to the music
Drums,ease in Bass to the music
Drums,nestle in Bass to the music
Drums,slide in Snare to the music
Drums,pop in Snare to the music
Drums,slot in Snare to the music
Drums,fit in Snare to the music
Drums,place in Snare to the music
Drums,tuck in Snare to the music
Drums,stick in Snare to the music
Drums,press in Snare to the music
Drums,ease in Snare to the music
Drums,nestle in Snare to the music
Drums,slide in Tom-toms to the music
Drums,pop in Tom-toms to the music
Drums,slot in Tom-toms to the music
Drums,fit in Tom-toms to the music
Drums,place in Tom-toms to the music
Drums,tuck in Tom-toms to the music
Drums,stick in Tom-toms to the music
Drums,press in Tom-toms to the music
Drums,ease in Tom-toms to the music
Drums,nestle in Tom-toms to the music
Drums,slide in Hi-hat to the music
Drums,pop in Hi-hat to the music
